tenant_id,company_id,setting_type_code,setting_lov_key_data,created_by,created_at,updated_by,updated_at
1464065164,1094395719,DATE,YYYYMMDD,1,2018-09-26 00:00:00+00,,
1464065164,1094395719,LANG,EN,1,2018-09-26 00:00:00+00,,
1464065164,1094395719,NSEP,.,1,2018-09-26 00:00:00+00,,
1464065164,1094395719,ADAL,D,1,2018-09-26 00:00:00+00,,
1464065164,1094395719,VALD,I,1,2018-09-26 00:00:00+00,,
1464065164,1094395719,WFES,AA-1,1,2018-09-26 00:00:00+00,,
1464065164,1094395719,AMA1,-,200000,2018-09-26 00:00:00+00,,
1464065164,1094395719,AMI1,-,1000,2018-09-26 00:00:00+00,,
1464065164,1094395719,AMA2,-,200000,2018-09-26 00:00:00+00,,
1464065164,1094395719,AMI2,-,1000,2018-09-26 00:00:00+00,,
1464065164,1094395719,PROJ,MPRO,1,2018-09-26 00:00:00+00,,
1464065164,1979274733,DATE,YYYYMMDD,1,2018-09-26 00:00:00+00,,
1464065164,1979274733,LANG,EN,1,2018-09-26 00:00:00+00,,
1464065164,1979274733,NSEP,.,1,2018-09-26 00:00:00+00,,
1464065164,1979274733,ADAL,D,1,2018-09-26 00:00:00+00,,
1464065164,1979274733,VALD,I,1,2018-09-26 00:00:00+00,,
1464065164,1979274733,WFES,AA-1,1,2018-09-26 00:00:00+00,,
1464065164,1979274733,AMA1,-,200000,2018-09-26 00:00:00+00,,
1464065164,1979274733,AMI1,-,1000,2018-09-26 00:00:00+00,,
1464065164,1979274733,AMA2,-,200000,2018-09-26 00:00:00+00,,
1464065164,1979274733,AMI2,-,1000,2018-09-26 00:00:00+00,,
1464065164,1979274733,PROJ,MPRO,1,2018-09-26 00:00:00+00,,
1464065164,1979274733,MAL,-,0,2018-09-26 00:00:00+00,,